docs/changelogs/1.9.x/1.9.0.md:* Pokémon NPCs can be added to a map [independently](https://github.com/rh-hideout/pokeemerald-expansion/pull/4761) from the Followers config. Keep in mind, this requires `OW_POKEMON_OBJECT_EVENTS` to be enabled in order to add the graphics to the ROM.
include/config/overworld.h:#define OW_POKEMON_OBJECT_EVENTS       TRUE       // Adds Object Event fields for every species. Can be used for NPCs using the OBJ_EVENT_GFX_SPECIES macro (eg. OBJ_EVENT_GFX_SPECIES(BULBASAUR))
include/config/overworld.h:#define OW_FOLLOWERS_ENABLED           TRUE      // Enables follower Pokémon, HGSS style. Requires OW_POKEMON_OBJECT_EVENTS. Note that additional scripting may be required for them to be fully supported!
include/event_object_movement.h:#if OW_POKEMON_OBJECT_EVENTS == FALSE && OW_FOLLOWERS_ENABLED == TRUE
include/event_object_movement.h:#error "OW_POKEMON_OBJECT_EVENTS needs to be TRUE in order for OW_FOLLOWERS_ENABLED to work."
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#endif //OW_POKEMON_OBJECT_EVENTS
src/data/graphics/pokemon.h:#if OW_POKEMON_OBJECT_EVENTS
